sim.topology.sinkPos=new double[]
{250,250,0};
sim.topology.nodePositions=new double[][]{
{250,250,0},
{381.577241487521,230.817996771418,51.0909928911964},
{155.194481443593,276.780113952298,10.4119233798987},
{433.697301260567,270.783411534451,53.2523769049479},
{86.0499325479898,280.26837436122,108.341441774863},
{484.872303343493,218.118764263617,169.697793586999},
{48.0794637106771,268.341470634881,153.298641801339},
{40.789398371331,329.250648618637,46.8839787437272},
{485.88643490708,228.88642723328,145.467764749862},
{239.396349484838,118.253365117517,45.8540651414266},
{312.580237987102,27.5445256779845,54.4135417012452},
{190.318582139655,60.7241128537436,93.9163565081599},
{154.3405244403,34.4288292068113,234.127156169373},
{419.744935627148,16.7511402905232,121.949509452454},
{70.4003187223055,89.7778884923433,244.061278543227},
{91.6642477044189,138.28111151943,213.127540787194},
{477.684844993839,0.107102796285785,174.823660691984},
{456.519241687634,29.6237300958212,232.361192306996},
{346.34608697511,189.13246846498,212.627188447789},
{267.764137795495,235.442225456802,219.148252596988},
{200.759649930876,342.057329866311,239.358236085953},
{320.754295425521,224.64083833837,216.305934573223},
{245.053250162814,451.972900125401,241.087836461341},
{382.241483820746,396.705717448396,249.081330160926},
{170.376943236311,404.753041421877,240.19266386553},
{53.7387425745081,470.912224761881,249.796727552068},
{374.036152094329,340.42361907784,241.406645100586},
{395.187805602891,388.550346331974,249.076224180548},
{497.795141428701,67.7948224514675,248.862007452649},
};
sim.topology.attackerPositions=new double[][]{
};
t=  0.0000, Application started.
t= 40.8628, Node#  5::Duplicate(src=25,seq=7,ttl=14,dst=0,sndrDpth=52.0)
t= 40.8628, Node#  5 uansim.DPR$NodeLayer	packet dropped
t= 40.8631, BeginReceive(3->0)
t= 40.8677, BeginReceive(3->18)
t= 40.8706, BeginReceive(3->21)
t= 40.8744, BeginReceive(3->26)
t= 40.8893, BeginReceive(3->27)
t= 40.8930, BeginReceive(3->19)
t= 40.8938, BeginReceive(3->23)
t= 40.8983, EndReceive(3->0)::noise
t= 40.8996, BeginReceive(3->9)
t= 40.9029, EndReceive(3->18)::noise
t= 40.9058, EndReceive(3->21)::noise
t= 40.9096, EndReceive(3->26)::noise
t= 40.9105, BeginReceive(3->13)
t= 40.9160, BeginReceive(3->10)
t= 40.9227, BeginReceive(3->2)
t= 40.9245, EndReceive(3->27)::noise
t= 40.9276, BeginReceive(3->28)
t= 40.9282, EndReceive(3->19)::noise
t= 40.9290, EndReceive(3->23)::noise
t= 40.9348, EndReceive(3->9)::noise
t= 40.9348, BeginReceive(3->16)
t= 40.9457, EndReceive(3->13)::noise
t= 40.9512, EndReceive(3->10)::noise
t= 40.9579, EndReceive(3->2)::noise
t= 40.9628, EndReceive(3->28)::noise
t= 40.9700, EndReceive(3->16)::noise
t= 41.2386, Send application message
t= 41.2738, EndSend(25)
t= 41.2755, Delayed-forwarding timeout
t= 41.2755, Node#  8 uansim.DPR$NodeLayer	packet marked for dropping
t= 41.3282, BeginReceive(25->24)
t= 41.3634, EndReceive(25->24)::data
t= 41.3634, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=20,dst=0,sndrDpth=248.0
t= 41.3634, Node# 24 uansim.DPR$NodeLayer	should forward
t= 41.3634, Node# 24 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  42.3113
t= 41.3669, BeginReceive(25->22)
t= 41.3691, BeginReceive(25->20)
t= 41.3882, BeginReceive(25->6)
t= 41.3983, BeginReceive(25->4)
t= 41.4021, EndReceive(25->22)::noise
t= 41.4038, BeginReceive(25->7)
t= 41.4043, EndReceive(25->20)::noise
t= 41.4234, EndReceive(25->6)::noise
t= 41.4335, EndReceive(25->4)::noise
t= 41.4390, EndReceive(25->7)::noise
t= 41.8078, Delayed-forwarding timeout
t= 41.8078, Node#  1 uansim.DPR$NodeLayer	packet forwarded
t= 41.8430, EndSend(1)
t= 41.8516, BeginReceive(1->3)
t= 41.8868, EndReceive(1->3)::data
t= 41.8868, Node#  3 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=13,dst=0,sndrDpth=48.0
t= 41.8868, Node#  3 uansim.DPR$NodeLayer	should drop (duplicate)
t= 41.8878, Node#  3::Duplicate(src=25,seq=7,ttl=13,dst=0,sndrDpth=48.0)
t= 41.8878, Node#  3 uansim.DPR$NodeLayer	packet dropped
t= 41.9016, BeginReceive(1->8)
t= 41.9027, BeginReceive(1->0)
t= 41.9130, BeginReceive(1->5)
t= 41.9214, BeginReceive(1->18)
t= 41.9252, BeginReceive(1->21)
t= 41.9287, BeginReceive(1->9)
t= 41.9368, EndReceive(1->8)::data
t= 41.9368, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=13,dst=0,sndrDpth=48.0
t= 41.9368, Node#  8 uansim.DPR$NodeLayer	should drop (duplicate)
t= 41.9378, Node#  8::Duplicate(src=25,seq=7,ttl=13,dst=0,sndrDpth=48.0)
t= 41.9378, Node#  8 uansim.DPR$NodeLayer	packet dropped
t= 41.9379, EndReceive(1->0)::data
t= 41.9379, Node#  0 uansim.DPR$NodeLayer	received packet src=25,seq=7,ttl=13,dst=0,sndrDpth=48.0
t= 41.9379, Node#  0 uansim.DPR$NodeLayer	should deliver
t= 41.9389, Node#  0::Deliver(src=25,seq=7,ttl=13,dst=0,sndrDpth=48.0)
t= 41.9389, Node#  0 uansim.DPR$NodeLayer	delivered message [7, 25, 64, 65, -91, 9, 104, -86, 83, -102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
t= 41.9431, BeginReceive(1->19)
t= 41.9482, EndReceive(1->5)::noise
t= 41.9509, BeginReceive(1->10)
t= 41.9543, BeginReceive(1->26)
t= 41.9566, EndReceive(1->18)::noise
t= 41.9602, BeginReceive(1->13)
t= 41.9604, EndReceive(1->21)::noise
t= 41.9639, EndReceive(1->9)::noise
t= 41.9641, BeginReceive(1->2)
t= 41.9768, BeginReceive(1->27)
t= 41.9783, EndReceive(1->19)::noise
t= 41.9800, BeginReceive(1->23)
t= 41.9808, BeginReceive(1->11)
t= 41.9861, EndReceive(1->10)::noise
t= 41.9895, EndReceive(1->26)::noise
t= 41.9937, BeginReceive(1->16)
t= 41.9951, BeginReceive(1->17)
t= 41.9954, BeginReceive(1->28)
t= 41.9954, EndReceive(1->13)::noise
t= 41.9969, BeginReceive(1->20)
t= 41.9993, EndReceive(1->2)::noise
t= 42.0120, EndReceive(1->27)::noise
t= 42.0152, EndReceive(1->23)::noise
t= 42.0160, EndReceive(1->11)::noise
t= 42.0289, EndReceive(1->16)::noise
t= 42.0303, EndReceive(1->17)::noise
t= 42.0306, EndReceive(1->28)::noise
t= 42.0321, EndReceive(1->20)::noise
t= 42.3113, Delayed-forwarding timeout
t= 42.3113, Node# 24 uansim.DPR$NodeLayer	packet forwarded
t= 42.3465, EndSend(24)
t= 42.3578, BeginReceive(24->20)
t= 42.3702, BeginReceive(24->22)
t= 42.3930, EndReceive(24->20)::data
t= 42.3930, Node# 20 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=19,dst=0,sndrDpth=240.0
t= 42.3930, Node# 20 uansim.DPR$NodeLayer	should forward
t= 42.3930, Node# 20 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  43.3887
t= 42.4010, BeginReceive(24->25)
t= 42.4054, EndReceive(24->22)::data
t= 42.4054, Node# 22 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=19,dst=0,sndrDpth=240.0
t= 42.4054, Node# 22 uansim.DPR$NodeLayer	should forward
t= 42.4054, Node# 22 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t= 42.4362, EndReceive(24->25)::data
t= 42.4362, Node# 25 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=19,dst=0,sndrDpth=240.0
t= 42.4362, Node# 25 uansim.DPR$NodeLayer	should drop (duplicate)
t= 42.4372, Node# 25::Duplicate(src=25,seq=8,ttl=19,dst=0,sndrDpth=240.0)
t= 42.4372, Node# 25 uansim.DPR$NodeLayer	packet dropped
t= 42.4423, BeginReceive(24->19)
t= 42.4447, BeginReceive(24->4)
t= 42.4465, BeginReceive(24->6)
t= 42.4528, BeginReceive(24->23)
t= 42.4537, BeginReceive(24->26)
t= 42.4617, BeginReceive(24->27)
t= 42.4686, BeginReceive(24->21)
t= 42.4744, BeginReceive(24->7)
t= 42.4775, EndReceive(24->19)::noise
t= 42.4799, EndReceive(24->4)::noise
t= 42.4817, EndReceive(24->6)::noise
t= 42.4870, BeginReceive(24->2)
t= 42.4880, EndReceive(24->23)::noise
t= 42.4889, EndReceive(24->26)::noise
t= 42.4969, EndReceive(24->27)::noise
t= 42.4974, BeginReceive(24->15)
t= 42.4978, BeginReceive(24->18)
t= 42.5038, EndReceive(24->21)::noise
t= 42.5091, BeginReceive(24->0)
t= 42.5096, EndReceive(24->7)::noise
t= 42.5222, EndReceive(24->2)::noise
t= 42.5326, EndReceive(24->15)::noise
t= 42.5330, EndReceive(24->18)::noise
t= 42.5443, EndReceive(24->0)::noise
t= 43.3887, Delayed-forwarding timeout
t= 43.3887, Node# 20 uansim.DPR$NodeLayer	packet forwarded
t= 43.4239, EndSend(20)
t= 43.4352, BeginReceive(20->24)
t= 43.4677, BeginReceive(20->22)
t= 43.4704, EndReceive(20->24)::data
t= 43.4704, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=18,dst=0,sndrDpth=236.0
t= 43.4704, Node# 24 uansim.DPR$NodeLayer	should drop (duplicate)
t= 43.4714, Node# 24::Duplicate(src=25,seq=8,ttl=18,dst=0,sndrDpth=236.0)
t= 43.4714, Node# 24 uansim.DPR$NodeLayer	packet dropped
t= 43.4737, BeginReceive(20->19)
t= 43.5017, BeginReceive(20->21)
t= 43.5029, EndReceive(20->22)::data
t= 43.5029, Node# 22 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=18,dst=0,sndrDpth=236.0
t= 43.5029, Node# 22 uansim.DPR$NodeLayer	should drop (duplicate)
t= 43.5039, Node# 22::Duplicate(src=25,seq=8,ttl=18,dst=0,sndrDpth=236.0)
t= 43.5039, Node# 22 uansim.DPR$NodeLayer	packet dropped
t= 43.5042, BeginReceive(20->26)
t= 43.5089, EndReceive(20->19)::data
t= 43.5089, Node# 19 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=18,dst=0,sndrDpth=236.0
t= 43.5089, Node# 19 uansim.DPR$NodeLayer	should forward
t= 43.5089, Node# 19 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  44.3966
t= 43.5119, BeginReceive(20->4)
t= 43.5152, BeginReceive(20->23)
t= 43.5155, BeginReceive(20->6)
t= 43.5192, BeginReceive(20->25)
t= 43.5221, BeginReceive(20->27)
t= 43.5306, BeginReceive(20->18)
t= 43.5369, EndReceive(20->21)::noise
t= 43.5394, EndReceive(20->26)::noise
t= 43.5438, BeginReceive(20->15)
t= 43.5471, EndReceive(20->4)::noise
t= 43.5503, BeginReceive(20->2)
t= 43.5504, EndReceive(20->23)::noise
t= 43.5507, EndReceive(20->6)::noise
t= 43.5544, EndReceive(20->25)::noise
t= 43.5558, BeginReceive(20->7)
t= 43.5573, EndReceive(20->27)::noise
t= 43.5628, BeginReceive(20->0)
t= 43.5658, EndReceive(20->18)::noise
t= 43.5779, BeginReceive(20->1)
t= 43.5780, BeginReceive(20->14)
t= 43.5790, EndReceive(20->15)::noise
t= 43.5855, EndReceive(20->2)::noise
t= 43.5876, BeginReceive(20->9)
t= 43.5910, EndReceive(20->7)::noise
t= 43.5980, EndReceive(20->0)::noise
t= 43.6131, EndReceive(20->1)::noise
t= 43.6132, EndReceive(20->14)::noise
t= 43.6228, EndReceive(20->9)::noise
t= 44.3966, Delayed-forwarding timeout
t= 44.3966, Node# 19 uansim.DPR$NodeLayer	packet forwarded
t= 44.4318, EndSend(19)
t= 44.4327, BeginReceive(19->21)
t= 44.4575, BeginReceive(19->18)
t= 44.4679, EndReceive(19->21)::data
t= 44.4679, Node# 21 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=17,dst=0,sndrDpth=216.0
t= 44.4679, Node# 21 uansim.DPR$NodeLayer	should forward
t= 44.4679, Node# 21 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t= 44.4816, BeginReceive(19->20)
t= 44.4927, EndReceive(19->18)::data
t= 44.4927, Node# 18 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=17,dst=0,sndrDpth=216.0
t= 44.4927, Node# 18 uansim.DPR$NodeLayer	should forward
t= 44.4927, Node# 18 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  45.4703
t= 44.4973, BeginReceive(19->26)
t= 44.5168, EndReceive(19->20)::data
t= 44.5168, Node# 20 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=17,dst=0,sndrDpth=216.0
t= 44.5168, Node# 20 uansim.DPR$NodeLayer	should drop (duplicate)
t= 44.5178, Node# 20::Duplicate(src=25,seq=8,ttl=17,dst=0,sndrDpth=216.0)
t= 44.5178, Node# 20 uansim.DPR$NodeLayer	packet dropped
t= 44.5275, BeginReceive(19->24)
t= 44.5299, BeginReceive(19->23)
t= 44.5307, BeginReceive(19->15)
t= 44.5309, BeginReceive(19->27)
t= 44.5319, BeginReceive(19->1)
t= 44.5325, EndReceive(19->26)::noise
t= 44.5373, BeginReceive(19->9)
t= 44.5416, BeginReceive(19->4)
t= 44.5425, BeginReceive(19->22)
t= 44.5435, BeginReceive(19->0)
t= 44.5455, BeginReceive(19->5)
t= 44.5489, BeginReceive(19->11)
t= 44.5501, BeginReceive(19->8)
t= 44.5508, BeginReceive(19->12)
t= 44.5510, BeginReceive(19->6)
t= 44.5548, BeginReceive(19->3)
t= 44.5571, BeginReceive(19->2)
t= 44.5610, BeginReceive(19->14)
t= 44.5627, EndReceive(19->24)::noise
t= 44.5651, EndReceive(19->23)::noise
t= 44.5659, EndReceive(19->15)::noise
t= 44.5661, EndReceive(19->27)::noise
t= 44.5671, EndReceive(19->1)::noise
t= 44.5725, EndReceive(19->9)::noise
t= 44.5759, BeginReceive(19->10)
t= 44.5768, EndReceive(19->4)::noise
t= 44.5777, EndReceive(19->22)::noise
t= 44.5787, EndReceive(19->0)::noise
t= 44.5807, EndReceive(19->5)::noise
t= 44.5830, BeginReceive(19->17)
t= 44.5841, EndReceive(19->11)::noise
t= 44.5853, EndReceive(19->8)::noise
t= 44.5856, BeginReceive(19->13)
t= 44.5860, EndReceive(19->12)::noise
t= 44.5862, EndReceive(19->6)::noise
t= 44.5874, BeginReceive(19->28)
t= 44.5900, EndReceive(19->3)::noise
t= 44.5923, EndReceive(19->2)::noise
t= 44.5962, EndReceive(19->14)::noise
t= 44.5966, BeginReceive(19->7)
t= 44.6111, EndReceive(19->10)::noise
t= 44.6182, EndReceive(19->17)::noise
t= 44.6208, EndReceive(19->13)::noise
t= 44.6226, EndReceive(19->28)::noise
t= 44.6318, EndReceive(19->7)::noise
t= 45.4703, Delayed-forwarding timeout
t= 45.4703, Node# 18 uansim.DPR$NodeLayer	packet forwarded
t= 45.4995, BeginReceive(18->21)
t= 45.5055, EndSend(18)
t= 45.5312, BeginReceive(18->19)
t= 45.5347, EndReceive(18->21)::data
t= 45.5347, Node# 21 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=16,dst=0,sndrDpth=212.0
t= 45.5347, Node# 21 uansim.DPR$NodeLayer	should drop (duplicate)
t= 45.5357, Node# 21::Duplicate(src=25,seq=8,ttl=16,dst=0,sndrDpth=212.0)
t= 45.5357, Node# 21 uansim.DPR$NodeLayer	packet dropped
t= 45.5664, EndReceive(18->19)::data
t= 45.5664, Node# 19 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=16,dst=0,sndrDpth=212.0
t= 45.5664, Node# 19 uansim.DPR$NodeLayer	should drop (duplicate)
t= 45.5674, Node# 19::Duplicate(src=25,seq=8,ttl=16,dst=0,sndrDpth=212.0)
t= 45.5674, Node# 19 uansim.DPR$NodeLayer	packet dropped
t= 45.5689, BeginReceive(18->5)
t= 45.5746, BeginReceive(18->26)
t= 45.5768, BeginReceive(18->8)
t= 45.5839, BeginReceive(18->1)
t= 45.6002, BeginReceive(18->17)
t= 45.6019, BeginReceive(18->28)
t= 45.6031, BeginReceive(18->3)
t= 45.6041, EndReceive(18->5)::data
t= 45.6041, Node#  5 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=16,dst=0,sndrDpth=212.0
t= 45.6041, Node#  5 uansim.DPR$NodeLayer	should forward
t= 45.6041, Node#  5 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  46.3220
t= 45.6090, BeginReceive(18->13)
t= 45.6093, BeginReceive(18->27)
t= 45.6098, EndReceive(18->26)::noise
t= 45.6105, BeginReceive(18->9)
t= 45.6120, EndReceive(18->8)::noise
t= 45.6121, BeginReceive(18->20)
t= 45.6128, BeginReceive(18->23)
t= 45.6191, EndReceive(18->1)::noise
t= 45.6227, BeginReceive(18->10)
t= 45.6258, BeginReceive(18->16)
t= 45.6265, BeginReceive(18->11)
t= 45.6311, BeginReceive(18->0)
t= 45.6353, BeginReceive(18->12)
t= 45.6354, EndReceive(18->17)::noise
t= 45.6371, EndReceive(18->28)::noise
t= 45.6383, EndReceive(18->3)::noise
t= 45.6434, BeginReceive(18->15)
t= 45.6442, EndReceive(18->13)::noise
t= 45.6445, EndReceive(18->27)::noise
t= 45.6457, EndReceive(18->9)::noise
t= 45.6473, EndReceive(18->20)::noise
t= 45.6480, EndReceive(18->23)::noise
t= 45.6567, BeginReceive(18->24)
t= 45.6579, EndReceive(18->10)::noise
t= 45.6590, BeginReceive(18->22)
t= 45.6610, EndReceive(18->16)::noise
t= 45.6617, EndReceive(18->11)::noise
t= 45.6647, BeginReceive(18->2)
t= 45.6663, EndReceive(18->0)::noise
t= 45.6668, BeginReceive(18->4)
t= 45.6669, BeginReceive(18->14)
t= 45.6705, EndReceive(18->12)::noise
t= 45.6786, EndReceive(18->15)::noise
t= 45.6919, EndReceive(18->24)::noise
t= 45.6942, EndReceive(18->22)::noise
t= 45.6999, EndReceive(18->2)::noise
t= 45.7020, EndReceive(18->4)::noise
t= 45.7021, EndReceive(18->14)::noise
t= 46.1775, Send application message
t= 46.2127, EndSend(25)
t= 46.2671, BeginReceive(25->24)
t= 46.3023, EndReceive(25->24)::data
t= 46.3023, Node# 24 uansim.DPR$NodeLayer	received packet src=25,seq=9,ttl=20,dst=0,sndrDpth=248.0
t= 46.3023, Node# 24 uansim.DPR$NodeLayer	should forward
t= 46.3023, Node# 24 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  47.2503
t= 46.3058, BeginReceive(25->22)
t= 46.3080, BeginReceive(25->20)
t= 46.3220, Delayed-forwarding timeout
t= 46.3220, Node#  5 uansim.DPR$NodeLayer	packet forwarded
t= 46.3271, BeginReceive(25->6)
t= 46.3372, BeginReceive(25->4)
t= 46.3397, BeginReceive(5->8)
t= 46.3410, EndReceive(25->22)::noise
t= 46.3427, BeginReceive(25->7)
t= 46.3432, EndReceive(25->20)::noise
t= 46.3572, EndSend(5)
t= 46.3623, EndReceive(25->6)::noise
t= 46.3724, EndReceive(25->4)::noise
t= 46.3749, EndReceive(5->8)::data
t= 46.3749, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=15,dst=0,sndrDpth=168.0
t= 46.3749, Node#  8 uansim.DPR$NodeLayer	should forward
t= 46.3749, Node#  8 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  47.2247
t= 46.3779, EndReceive(25->7)::noise
t= 46.4138, BeginReceive(5->3)
t= 46.4206, BeginReceive(5->18)
t= 46.4272, BeginReceive(5->1)
t= 46.4356, BeginReceive(5->28)
t= 46.4359, BeginReceive(5->21)
t= 46.4420, BeginReceive(5->26)
t= 46.4490, EndReceive(5->3)::data
t= 46.4490, Node#  3 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=15,dst=0,sndrDpth=168.0
t= 46.4490, Node#  3 uansim.DPR$NodeLayer	should forward
t= 46.4490, Node#  3 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  46.6840
t= 46.4558, BeginReceive(5->17)
t= 46.4558, EndReceive(5->18)::data
t= 46.4558, Node# 18 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=15,dst=0,sndrDpth=168.0
t= 46.4558, Node# 18 uansim.DPR$NodeLayer	should drop (duplicate)
t= 46.4568, Node# 18::Duplicate(src=25,seq=8,ttl=15,dst=0,sndrDpth=168.0)
t= 46.4568, Node# 18 uansim.DPR$NodeLayer	packet dropped
t= 46.4609, BeginReceive(5->27)
t= 46.4624, EndReceive(5->1)::noise
t= 46.4667, BeginReceive(5->13)
t= 46.4675, BeginReceive(5->16)
t= 46.4692, BeginReceive(5->23)
t= 46.4708, EndReceive(5->28)::noise
t= 46.4709, BeginReceive(5->19)
t= 46.4711, EndReceive(5->21)::noise
t= 46.4772, EndReceive(5->26)::noise
t= 46.4910, EndReceive(5->17)::noise
t= 46.4961, EndReceive(5->27)::noise
t= 46.5019, EndReceive(5->13)::noise
t= 46.5027, EndReceive(5->16)::noise
t= 46.5044, EndReceive(5->23)::noise
t= 46.5061, EndReceive(5->19)::noise
t= 46.5098, BeginReceive(5->10)
t= 46.5164, BeginReceive(5->0)
t= 46.5171, BeginReceive(5->9)
t= 46.5450, EndReceive(5->10)::noise
t= 46.5516, EndReceive(5->0)::noise
t= 46.5523, EndReceive(5->9)::noise
t= 46.6840, Delayed-forwarding timeout
t= 46.6840, Node#  3 uansim.DPR$NodeLayer	packet forwarded
t= 46.7192, EndSend(3)
t= 46.7278, BeginReceive(3->1)
t= 46.7600, BeginReceive(3->8)
t= 46.7630, EndReceive(3->1)::data
t= 46.7630, Node#  1 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=14,dst=0,sndrDpth=52.0
t= 46.7630, Node#  1 uansim.DPR$NodeLayer	should forward
t= 46.7630, Node#  1 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  47.7570
t= 46.7758, BeginReceive(3->5)
t= 46.7952, EndReceive(3->8)::data
t= 46.7952, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=14,dst=0,sndrDpth=52.0
t= 46.7952, Node#  8 uansim.DPR$NodeLayer	should drop (duplicate)
t= 46.7952, Node#  8 uansim.DPR$NodeLayer	packet marked for dropping
t= 46.7962, Node#  8::Duplicate(src=25,seq=8,ttl=14,dst=0,sndrDpth=52.0)
t= 46.7962, Node#  8 uansim.DPR$NodeLayer	packet dropped
t= 46.8110, EndReceive(3->5)::data
t= 46.8110, Node#  5 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=14,dst=0,sndrDpth=52.0
t= 46.8110, Node#  5 uansim.DPR$NodeLayer	should drop (duplicate)
t= 46.8120, Node#  5::Duplicate(src=25,seq=8,ttl=14,dst=0,sndrDpth=52.0)
t= 46.8120, Node#  5 uansim.DPR$NodeLayer	packet dropped
t= 46.8123, BeginReceive(3->0)
t= 46.8169, BeginReceive(3->18)
t= 46.8198, BeginReceive(3->21)
t= 46.8236, BeginReceive(3->26)
t= 46.8385, BeginReceive(3->27)
t= 46.8422, BeginReceive(3->19)
t= 46.8430, BeginReceive(3->23)
t= 46.8475, EndReceive(3->0)::noise
t= 46.8488, BeginReceive(3->9)
t= 46.8521, EndReceive(3->18)::noise
t= 46.8550, EndReceive(3->21)::noise
t= 46.8588, EndReceive(3->26)::noise
t= 46.8597, BeginReceive(3->13)
t= 46.8652, BeginReceive(3->10)
t= 46.8719, BeginReceive(3->2)
t= 46.8737, EndReceive(3->27)::noise
t= 46.8768, BeginReceive(3->28)
t= 46.8774, EndReceive(3->19)::noise
t= 46.8782, EndReceive(3->23)::noise
t= 46.8840, EndReceive(3->9)::noise
t= 46.8840, BeginReceive(3->16)
t= 46.8949, EndReceive(3->13)::noise
t= 46.9004, EndReceive(3->10)::noise
t= 46.9071, EndReceive(3->2)::noise
t= 46.9120, EndReceive(3->28)::noise
t= 46.9192, EndReceive(3->16)::noise
t= 47.2247, Delayed-forwarding timeout
t= 47.2247, Node#  8 uansim.DPR$NodeLayer	packet marked for dropping
t= 47.2503, Delayed-forwarding timeout
t= 47.2503, Node# 24 uansim.DPR$NodeLayer	packet forwarded
t= 47.2855, EndSend(24)
t= 47.2967, BeginReceive(24->20)
t= 47.3092, BeginReceive(24->22)
t= 47.3319, EndReceive(24->20)::data
t= 47.3319, Node# 20 uansim.DPR$NodeLayer	received packet src=25,seq=9,ttl=19,dst=0,sndrDpth=240.0
t= 47.3319, Node# 20 uansim.DPR$NodeLayer	should forward
t= 47.3319, Node# 20 uansim.DPR$NodeLayer	--->     Delayed forwarding time =  48.3277
t= 47.3399, BeginReceive(24->25)
t= 47.3444, EndReceive(24->22)::data
t= 47.3444, Node# 22 uansim.DPR$NodeLayer	received packet src=25,seq=9,ttl=19,dst=0,sndrDpth=240.0
t= 47.3444, Node# 22 uansim.DPR$NodeLayer	should forward
t= 47.3444, Node# 22 uansim.DPR$NodeLayer	--->     Dropped because depth gain < threshold
t= 47.3751, EndReceive(24->25)::data
t= 47.3751, Node# 25 uansim.DPR$NodeLayer	received packet src=25,seq=9,ttl=19,dst=0,sndrDpth=240.0
t= 47.3751, Node# 25 uansim.DPR$NodeLayer	should drop (duplicate)
t= 47.3761, Node# 25::Duplicate(src=25,seq=9,ttl=19,dst=0,sndrDpth=240.0)
t= 47.3761, Node# 25 uansim.DPR$NodeLayer	packet dropped
t= 47.3812, BeginReceive(24->19)
t= 47.3836, BeginReceive(24->4)
t= 47.3855, BeginReceive(24->6)
t= 47.3918, BeginReceive(24->23)
t= 47.3927, BeginReceive(24->26)
t= 47.4007, BeginReceive(24->27)
t= 47.4075, BeginReceive(24->21)
t= 47.4134, BeginReceive(24->7)
t= 47.4164, EndReceive(24->19)::noise
t= 47.4188, EndReceive(24->4)::noise
t= 47.4207, EndReceive(24->6)::noise
t= 47.4259, BeginReceive(24->2)
t= 47.4270, EndReceive(24->23)::noise
t= 47.4279, EndReceive(24->26)::noise
t= 47.4359, EndReceive(24->27)::noise
t= 47.4364, BeginReceive(24->15)
t= 47.4367, BeginReceive(24->18)
t= 47.4427, EndReceive(24->21)::noise
t= 47.4480, BeginReceive(24->0)
t= 47.4486, EndReceive(24->7)::noise
t= 47.4611, EndReceive(24->2)::noise
t= 47.4716, EndReceive(24->15)::noise
t= 47.4719, EndReceive(24->18)::noise
t= 47.4832, EndReceive(24->0)::noise
t= 47.7570, Delayed-forwarding timeout
t= 47.7570, Node#  1 uansim.DPR$NodeLayer	packet forwarded
t= 47.7922, EndSend(1)
t= 47.8008, BeginReceive(1->3)
t= 47.8360, EndReceive(1->3)::data
t= 47.8360, Node#  3 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=13,dst=0,sndrDpth=48.0
t= 47.8360, Node#  3 uansim.DPR$NodeLayer	should drop (duplicate)
t= 47.8370, Node#  3::Duplicate(src=25,seq=8,ttl=13,dst=0,sndrDpth=48.0)
t= 47.8370, Node#  3 uansim.DPR$NodeLayer	packet dropped
t= 47.8508, BeginReceive(1->8)
t= 47.8519, BeginReceive(1->0)
t= 47.8622, BeginReceive(1->5)
t= 47.8707, BeginReceive(1->18)
t= 47.8744, BeginReceive(1->21)
t= 47.8779, BeginReceive(1->9)
t= 47.8860, EndReceive(1->8)::data
t= 47.8860, Node#  8 uansim.DPR$NodeLayer	received packet src=25,seq=8,ttl=13,dst=0,sndrDpth=48.0
t= 47.8860, Node#  8 uansim.DPR$NodeLayer	should drop (duplicate)
